,time,command,pitch,roll,Yaw,height,Vx,Vy,Vz,battery
0,1662599738.3325973,stand,0,0,1,0,0,0,0,82
1,1662599738.3356469,stand,0,0,1,0,0,0,0,82
2,1662599738.34026,stand,0,0,1,0,0,0,0,82
3,1662599738.3431408,stand,0,0,1,0,0,0,0,82
4,1662599738.347872,stand,0,0,1,0,0,0,0,82
5,1662599738.3512282,stand,0,0,1,0,0,0,0,82
6,1662599738.3541322,stand,0,0,1,0,0,0,0,82
7,1662599738.35645,stand,0,0,1,0,0,0,0,82
8,1662599738.3603504,stand,0,0,1,0,0,0,0,82
9,1662599738.364529,stand,0,0,1,0,0,0,0,82
10,1662599738.3681824,stand,0,0,1,0,0,0,0,82
11,1662599738.3710473,stand,0,0,1,0,0,0,0,82
12,1662599738.3737159,stand,0,0,1,0,0,0,0,82
13,1662599738.3775363,stand,0,0,1,0,0,0,0,82
14,1662599738.3800108,stand,0,0,1,0,0,0,0,82
15,1662599738.3836734,stand,0,0,1,0,0,0,0,82
16,1662599738.3866143,stand,0,0,1,0,0,0,0,82
17,1662599738.3894506,stand,0,0,1,0,0,0,0,82
18,1662599738.3929157,stand,0,0,1,0,0,0,0,82
19,1662599738.39826,stand,0,0,1,0,0,0,0,82
20,1662599738.4006672,stand,0,0,1,0,0,0,0,82
21,1662599738.404307,stand,0,0,1,0,0,0,0,82
22,1662599738.408273,stand,0,0,1,0,0,0,0,82
23,1662599738.4115138,stand,0,0,1,0,0,0,0,82
24,1662599738.4144144,stand,0,0,1,0,0,0,0,82
25,1662599738.4173012,stand,0,0,1,0,0,0,0,82
26,1662599738.420158,stand,0,0,1,0,0,0,0,82
27,1662599738.424426,stand,0,0,1,0,0,0,0,82
28,1662599738.427126,stand,0,0,1,0,0,0,0,82
29,1662599738.4306135,stand,0,0,1,0,0,0,0,82
30,1662599738.4341574,stand,0,0,1,0,0,0,0,82
31,1662599738.437092,stand,0,0,1,0,0,0,0,82
32,1662599738.4396892,stand,0,0,1,0,0,0,0,82
33,1662599738.4430604,stand,0,0,1,0,0,0,0,82
34,1662599738.4461808,stand,0,0,1,0,0,0,0,82
35,1662599738.4495606,stand,0,0,1,0,0,0,0,82
36,1662599738.452318,stand,0,0,1,0,0,0,0,82
37,1662599738.4556763,stand,0,0,1,0,0,0,0,82
38,1662599738.4611604,stand,0,0,1,0,0,0,0,82
39,1662599738.4647217,stand,0,0,1,0,0,0,0,82
40,1662599738.7099056,stand,0,0,1,0,0,0,0,82
41,1662599738.7936819,stand,0,0,1,0,0,0,0,82
42,1662599738.9124687,stand,0,0,1,0,0,0,0,82
43,1662599739.0187283,stand,0,0,1,0,0,0,0,82
44,1662599739.2109954,stand,0,0,1,0,0,0,0,82
45,1662599739.2937448,stand,0,0,1,0,0,0,0,82
46,1662599739.3956556,stand,0,0,1,0,0,0,0,82
47,1662599739.5041256,stand,0,0,1,0,0,0,0,82
48,1662599739.5819101,stand,0,0,1,0,0,0,0,82
49,1662599739.6938102,stand,0,0,1,0,0,0,0,82
50,1662599739.7741716,stand,0,0,1,0,0,0,0,82
51,1662599739.8289607,stand,0,0,1,0,0,0,0,82
52,1662599739.89447,stand,0,0,1,0,0,0,0,82
53,1662599740.019567,stand,0,0,1,0,0,0,0,82
54,1662599740.2109828,stand,0,0,1,0,0,0,0,82
55,1662599740.4525042,stand,0,0,1,0,0,0,0,82
56,1662599740.528314,stand,0,0,1,0,0,0,0,82
57,1662599740.5939953,stand,0,0,1,0,0,0,0,82
58,1662599740.6475115,stand,0,0,1,0,0,0,0,82
59,1662599740.728551,stand,0,0,1,0,0,0,0,82
60,1662599740.8304162,stand,0,0,1,0,0,0,0,82
61,1662599740.8759394,stand,0,0,1,0,0,0,0,82
62,1662599740.9405668,stand,0,0,1,0,0,0,0,82
63,1662599741.0406232,stand,0,0,1,0,0,0,0,82
64,1662599741.1067786,stand,0,0,1,0,0,0,0,82
65,1662599741.1566935,stand,0,0,1,0,0,0,0,82
66,1662599741.2104135,stand,0,0,1,0,0,0,0,82
67,1662599741.330306,stand,0,0,1,0,0,0,0,82
68,1662599741.430649,stand,0,0,1,0,0,0,0,82
69,1662599741.6608932,stand,0,0,1,0,0,0,0,82
70,1662599741.71692,stand,0,0,1,0,0,0,0,82
71,1662599741.8356209,stand,0,0,1,0,0,0,0,82
72,1662599742.0907676,stand,0,0,1,0,0,0,0,82
73,1662599742.143116,stand,0,0,1,0,0,0,0,82
74,1662599742.2099335,stand,0,0,1,0,0,0,0,82
75,1662599742.2690134,stand,0,0,1,0,0,0,0,82
76,1662599742.3101997,stand,0,0,1,0,0,0,0,82
77,1662599742.3963377,stand,0,0,1,0,0,0,0,82
78,1662599742.4601102,stand,0,0,1,0,0,0,0,82
79,1662599742.5278366,stand,0,0,1,0,0,0,0,82
80,1662599742.6610463,stand,0,0,1,0,0,0,0,82
81,1662599742.7003016,stand,0,0,1,0,0,0,0,82
82,1662599742.7636707,stand,0,0,1,0,0,0,0,82
83,1662599742.8671603,stand,0,0,1,0,0,0,0,82
84,1662599742.9582725,stand,0,0,1,0,0,0,0,82
85,1662599743.0308428,stand,0,0,1,0,0,0,0,82
86,1662599743.1614816,stand,0,0,1,0,0,0,0,82
87,1662599743.217319,stand,0,0,1,0,0,0,0,82
88,1662599743.3654137,stand,0,0,1,0,0,0,0,82
89,1662599743.5098212,stand,0,0,1,0,0,0,0,82
90,1662599743.5439734,stand,0,0,1,0,0,0,0,82
91,1662599743.6148076,stand,0,0,1,0,0,0,0,82
92,1662599743.8423326,stand,0,0,1,0,0,0,0,82
93,1662599743.9127178,stand,0,0,1,0,0,0,0,82
94,1662599744.006019,stand,0,0,1,0,0,0,0,82
95,1662599744.0606349,stand,0,0,1,0,0,0,0,82
96,1662599744.1388009,stand,0,0,1,0,0,0,0,82
97,1662599744.1955085,stand,0,0,1,0,0,0,0,82
98,1662599744.2836149,stand,0,0,1,0,0,0,0,82
99,1662599744.3435395,stand,0,0,1,0,0,0,0,82
100,1662599744.400652,stand,0,0,1,0,0,0,0,82
101,1662599744.4940186,stand,0,0,1,0,0,0,0,82
102,1662599744.6141,stand,0,0,1,0,0,0,0,82
103,1662599744.6730635,stand,0,0,1,0,0,0,0,82
104,1662599744.95033,stand,0,0,1,0,0,0,0,82
105,1662599745.0959482,stand,0,0,1,0,0,0,0,82
106,1662599745.2293887,stand,0,0,1,0,0,0,0,82
107,1662599745.2866035,stand,0,0,1,0,0,0,0,82
108,1662599745.3939857,stand,0,0,1,0,0,0,0,82
109,1662599745.4940085,stand,0,0,1,0,0,0,0,82
110,1662599745.5593119,stand,0,0,1,0,0,0,0,82
111,1662599745.7268069,stand,0,0,1,0,0,0,0,82
112,1662599745.8097887,stand,0,0,1,0,0,0,0,82
113,1662599745.8986182,stand,0,0,1,0,0,0,0,82
114,1662599745.9507687,stand,0,0,1,0,0,0,0,82
115,1662599746.0235593,stand,0,0,1,0,0,0,0,82
116,1662599746.1226168,stand,0,0,1,0,0,0,0,82
117,1662599746.1869533,stand,0,0,1,0,0,0,0,82
118,1662599746.2726316,stand,0,0,1,0,0,0,0,82
119,1662599746.3916535,stand,0,0,1,0,0,0,0,82
120,1662599746.4484763,stand,0,0,1,0,0,0,0,82
121,1662599746.5597975,stand,0,0,1,0,0,0,0,82
122,1662599746.6181853,stand,0,0,1,0,0,0,0,82
123,1662599746.7429774,stand,0,0,1,0,0,0,0,82
124,1662599746.8426178,stand,0,0,1,0,0,0,0,82
125,1662599746.9735663,stand,0,0,1,0,0,0,0,82
126,1662599747.0245056,stand,0,0,1,0,0,0,0,82
127,1662599747.142443,stand,0,0,1,0,0,0,0,82
128,1662599747.1996152,stand,0,0,1,0,0,0,0,82
129,1662599747.4110847,stand,0,0,1,0,0,0,0,82
130,1662599747.6401198,stand,0,0,1,0,0,0,0,82
131,1662599747.7404866,stand,0,0,1,0,0,0,0,82
132,1662599747.8021827,stand,0,0,1,0,0,0,0,82
133,1662599747.8427055,stand,0,0,1,0,0,0,0,82
134,1662599756.7640858,takeoff,0,0,0,-60,0,0,0,82
135,1662599756.9215586,stand,1,0,0,-60,0,0,0,82
136,1662599756.9855523,stand,1,0,0,-60,0,0,0,82
137,1662599757.0626986,stand,1,0,0,-60,0,0,0,82
138,1662599757.1780748,stand,1,0,0,-60,0,0,0,82
139,1662599757.271065,stand,1,0,0,-70,0,0,0,82
140,1662599757.3970602,stand,1,0,0,-70,0,0,0,82
141,1662599757.4468088,stand,0,0,0,-70,0,0,0,82
142,1662599757.5106244,stand,0,0,0,-70,0,0,0,82
143,1662599757.5745234,stand,0,0,0,-70,0,0,0,82
144,1662599757.6528788,stand,0,0,0,-70,0,0,0,82
145,1662599757.7323387,stand,0,0,0,-70,0,0,0,82
146,1662599757.7994049,stand,0,0,0,-70,0,0,0,82
147,1662599757.8796268,stand,0,0,0,-70,0,0,0,82
148,1662599757.9346442,stand,0,0,0,-70,0,0,0,82
149,1662599758.0240903,stand,0,0,0,-70,0,0,0,82
150,1662599758.1158633,stand,1,0,0,-70,0,0,0,82
151,1662599758.1801329,stand,1,0,0,-60,0,0,0,82
152,1662599758.3659904,stand,1,0,0,-60,0,0,0,82
153,1662599758.5113418,stand,1,0,0,-60,0,0,0,82
154,1662599758.5534732,stand,1,0,0,-60,0,0,0,82
155,1662599758.636116,stand,1,0,0,-60,0,0,0,82
156,1662599758.7021906,stand,1,0,0,-60,0,0,0,82
157,1662599758.7742517,stand,0,0,0,-60,0,0,0,82
158,1662599758.8345485,stand,0,0,0,-60,0,0,0,82
159,1662599758.9301178,stand,0,0,0,-60,0,0,0,82
160,1662599758.9612684,stand,0,0,0,-60,0,0,0,82
161,1662599759.0441105,stand,0,0,0,-60,0,0,0,82
162,1662599759.1794512,stand,1,0,0,-60,0,0,0,82
163,1662599759.2330778,stand,1,0,0,-60,0,0,0,82
164,1662599759.2942512,stand,1,0,0,-60,0,0,0,82
165,1662599759.3966222,stand,1,0,0,-60,0,0,0,82
166,1662599759.4676762,stand,1,0,0,-60,0,0,0,82
167,1662599759.5977874,stand,1,0,0,-60,0,0,0,82
168,1662599759.7332888,stand,1,0,0,-60,0,0,0,82
169,1662599759.8482633,stand,1,0,0,-70,0,0,0,82
170,1662599759.8817682,stand,1,0,0,-70,0,0,0,82
171,1662599759.9461908,stand,1,0,0,-70,0,0,0,82
172,1662599760.0214276,stand,1,0,0,-70,0,0,0,82
173,1662599760.078006,stand,1,0,0,-70,0,0,0,82
174,1662599760.199069,stand,1,0,0,-70,0,0,0,82
175,1662599760.302767,stand,1,0,0,-60,0,0,0,82
176,1662599760.40113,stand,1,0,0,-60,0,0,0,82
177,1662599760.4811363,stand,1,0,0,-60,0,0,0,82
178,1662599760.5680757,stand,1,0,0,-60,0,0,0,82
179,1662599760.7278175,stand,1,0,0,-60,0,0,0,82
180,1662599760.801499,stand,1,0,0,-60,0,0,0,82
181,1662599760.8994038,stand,1,0,0,-60,0,0,0,82
182,1662599761.0170996,stand,1,0,0,-60,0,0,0,82
183,1662599761.1137822,stand,1,0,0,-60,0,0,0,82
184,1662599761.1966102,stand,1,0,0,-60,0,0,0,82
185,1662599761.3132107,stand,1,0,0,-60,0,0,0,82
186,1662599761.3796518,stand,1,0,0,-60,0,0,0,82
187,1662599761.5158834,stand,1,0,0,-60,0,0,0,82
188,1662599761.6152835,stand,1,0,0,-60,0,0,0,82
189,1662599761.7067509,stand,1,0,0,-60,0,0,0,82
190,1662599761.7979047,stand,1,0,0,-60,0,0,0,82
191,1662599761.8542767,stand,1,0,0,-60,0,0,0,82
192,1662599761.9320014,stand,0,0,0,-60,0,0,0,82
193,1662599761.9992185,stand,0,0,0,-60,0,0,0,82
194,1662599762.0989017,stand,1,0,0,-60,0,0,0,82
195,1662599762.1754124,stand,1,0,0,-60,0,0,0,82
196,1662599762.2124796,stand,1,0,0,-60,0,0,0,82
197,1662599762.2795453,stand,1,0,0,-60,0,0,0,82
198,1662599762.3811662,stand,1,0,0,-60,0,0,0,82
199,1662599762.4463186,stand,1,0,0,-60,0,0,0,82
200,1662599762.6328535,stand,1,0,0,-60,0,0,0,82
201,1662599762.669779,stand,1,0,0,-60,0,0,0,82
202,1662599762.747913,stand,1,0,0,-60,0,0,0,82
203,1662599762.831101,stand,1,0,0,-60,0,0,0,82
204,1662599762.8892741,stand,1,0,0,-60,0,0,0,82
205,1662599763.0079727,stand,1,0,0,-60,0,0,0,82
206,1662599763.1299717,LEFT,1,0,0,-60,0,0,0,82
207,1662599763.1855714,stand,1,0,0,-60,0,0,0,82
208,1662599763.465406,stand,1,0,-2,-60,0,0,0,82
209,1662599763.5659766,stand,1,0,-2,-60,0,0,0,82
210,1662599763.6321256,stand,1,0,-2,-60,0,0,0,82
211,1662599763.7061188,stand,1,0,-2,-60,0,0,0,82
212,1662599763.849633,stand,1,0,-2,-60,0,0,0,82
213,1662599763.9342875,stand,1,0,-2,-60,0,0,0,82
214,1662599764.021453,stand,1,0,-2,-60,0,0,0,82
215,1662599764.0785966,stand,1,0,-2,-60,0,0,0,82
216,1662599764.139022,stand,1,0,-2,-60,0,0,0,82
217,1662599764.2998118,stand,1,0,-2,-60,0,0,0,82
218,1662599764.4643605,LEFT,1,0,-2,-60,0,0,0,82
219,1662599764.5188074,LEFT,1,0,-2,-60,0,0,0,82
220,1662599764.5803258,LEFT,1,0,-4,-60,0,0,0,82
221,1662599764.6914814,LEFT,1,0,-7,-60,0,0,0,82
222,1662599764.861823,LEFT,1,0,-10,-60,0,0,0,82
223,1662599764.9158447,LEFT,1,0,-13,-60,0,0,0,82
224,1662599765.0297797,LEFT,1,0,-17,-60,0,0,0,82
225,1662599765.1311336,LEFT,1,0,-20,-60,0,0,0,82
226,1662599765.2018533,LEFT,1,0,-23,-60,0,0,0,82
227,1662599765.405923,LEFT,1,0,-27,-60,0,0,0,82
228,1662599765.5693052,LEFT,1,0,-34,-60,0,0,0,82
229,1662599765.7121472,LEFT,1,0,-37,-60,0,0,0,82
230,1662599765.881862,LEFT,0,-1,-44,-60,0,0,0,82
231,1662599766.0180085,LEFT,0,0,-51,-60,0,0,0,82
232,1662599766.100311,LEFT,0,0,-51,-60,0,0,0,82
233,1662599766.252007,LEFT,0,-1,-58,-60,0,0,0,82
234,1662599766.4003916,LEFT,0,-1,-58,-60,0,0,0,82
235,1662599766.4152238,LEFT,0,-1,-61,-60,0,0,0,82
236,1662599766.6161172,LEFT,0,0,-72,-60,0,0,0,82
237,1662599766.7339165,LEFT,0,0,-76,-60,0,0,0,82
238,1662599766.8140686,LEFT,0,0,-76,-60,0,0,0,82
239,1662599766.880959,LEFT,0,0,-79,-60,0,0,0,82
240,1662599767.0024133,LEFT,0,-1,-83,-60,0,0,0,82
241,1662599767.1151145,LEFT,0,-1,-86,-60,0,0,0,82
242,1662599767.1650994,LEFT,0,-1,-89,-60,0,0,0,82
243,1662599767.2749598,LEFT,0,-1,-93,-60,0,0,0,82
244,1662599767.4158642,LEFT,0,-1,-99,-60,0,0,0,82
245,1662599767.535302,LEFT,0,-1,-103,-60,0,0,0,82
246,1662599767.707873,LEFT,0,0,-109,-60,0,0,0,82
247,1662599767.7890646,LEFT,0,0,-109,-60,0,0,0,82
248,1662599767.8812156,LEFT,0,-1,-113,-60,0,0,0,82
249,1662599768.0354838,LEFT,0,0,-120,-60,0,0,0,82
250,1662599768.249561,LEFT,0,0,-127,-60,0,0,0,82
251,1662599768.3351557,stand,0,0,-131,-60,0,0,0,82
252,1662599768.3716745,stand,0,0,-131,-60,0,0,0,82
253,1662599768.4321003,stand,0,0,-134,-60,0,0,0,82
254,1662599768.4852118,stand,0,0,-134,-60,0,0,0,82
255,1662599768.578225,stand,0,0,-136,-60,0,0,0,82
256,1662599768.6673121,stand,0,-1,-136,-60,0,0,0,82
257,1662599768.7373276,stand,0,-1,-136,-60,0,0,0,82
258,1662599768.8843877,stand,0,-1,-136,-60,0,0,0,82
259,1662599768.9199588,stand,0,-1,-136,-60,0,0,0,82
260,1662599769.0419502,stand,0,0,-136,-60,0,0,0,82
261,1662599769.1422153,stand,0,0,-136,-60,0,0,0,82
262,1662599769.227523,stand,0,0,-136,-60,0,0,0,82
263,1662599769.3295617,stand,0,0,-136,-60,0,0,0,82
264,1662599769.409033,stand,0,0,-136,-60,0,0,0,82
265,1662599769.5696921,stand,0,0,-136,-60,0,0,0,82
266,1662599769.7202141,stand,0,0,-136,-60,0,0,0,82
267,1662599770.0016942,UP,0,0,-136,-60,0,0,0,82
268,1662599770.0640461,UP,0,0,-136,-60,0,0,0,82
269,1662599770.1116102,UP,0,0,-136,-60,0,0,0,82
270,1662599770.196782,UP,0,0,-136,-60,0,0,0,82
271,1662599770.251204,UP,0,0,-136,-60,0,0,0,82
272,1662599770.4008732,UP,0,0,-136,-60,0,0,0,82
273,1662599770.5583751,UP,0,0,-136,-50,0,0,1,82
274,1662599770.6461146,UP,0,0,-136,-50,0,0,1,82
275,1662599770.8015394,UP,0,0,-136,-50,0,0,1,82
276,1662599770.9469223,UP,0,0,-136,-50,0,0,1,82
277,1662599771.041525,UP,0,0,-136,-50,0,0,1,82
278,1662599771.1145523,UP,0,0,-136,-50,0,0,1,82
279,1662599771.2673106,UP,0,0,-136,-50,0,0,1,82
280,1662599771.3304026,UP,0,0,-136,-50,0,0,1,82
281,1662599771.3950343,UP,0,0,-136,-50,0,0,1,82
282,1662599771.4639475,UP,0,0,-136,-40,0,0,1,82
283,1662599771.5332334,UP,0,0,-136,-40,0,0,1,82
284,1662599771.7356634,UP,0,0,-136,-40,0,0,1,82
285,1662599771.9229581,UP,0,0,-136,-40,0,0,1,82
286,1662599772.003074,UP,0,0,-136,-40,0,0,1,82
287,1662599772.0828853,UP,0,0,-136,-40,0,0,1,82
288,1662599772.2303796,UP,0,0,-136,-30,0,0,1,82
289,1662599772.3462708,UP,0,0,-136,-30,0,0,1,82
290,1662599772.6019914,UP,0,0,-136,-30,0,0,1,82
291,1662599772.746113,UP,0,0,-136,-30,0,0,0,82
292,1662599772.8828504,UP,0,0,-136,-30,0,0,1,82
293,1662599773.078958,UP,0,0,-136,-20,0,0,1,82
294,1662599773.267663,UP,0,0,-136,-20,0,0,1,82
295,1662599773.3047392,UP,0,0,-136,-20,0,0,1,82
296,1662599773.3885155,UP,0,0,-136,-20,0,0,1,82
297,1662599773.5985906,UP,0,0,-136,-20,0,0,0,82
298,1662599773.6795633,stand,0,0,-136,-20,0,0,0,82
299,1662599773.8618686,stand,1,0,-136,-20,0,0,1,82
300,1662599774.004805,stand,0,0,-136,-10,0,0,0,82
301,1662599774.1299515,stand,0,0,-136,-10,0,0,0,82
302,1662599774.201448,stand,0,0,-136,-10,0,0,0,82
303,1662599774.2547002,stand,0,0,-136,-10,0,0,0,82
304,1662599774.3328707,stand,0,0,-136,-10,0,0,0,82
305,1662599774.3933961,stand,0,0,-136,-10,0,0,0,82
306,1662599774.4991257,stand,1,0,-136,-10,0,0,0,82
307,1662599774.5720274,stand,1,0,-136,-10,0,0,0,82
308,1662599774.6358175,stand,0,0,-136,-10,0,0,0,82
309,1662599774.7389247,stand,1,0,-136,-10,0,0,0,82
310,1662599774.798429,stand,1,0,-136,-10,0,0,0,82
311,1662599774.87804,stand,0,0,-136,-10,0,0,0,82
312,1662599775.0996835,stand,0,0,-136,-10,0,0,0,82
313,1662599775.164541,stand,1,0,-136,-10,0,0,0,82
314,1662599775.2236571,stand,1,0,-136,-10,0,0,0,82
315,1662599775.3283832,stand,1,0,-136,-10,0,0,0,82
316,1662599775.4456663,stand,1,0,-136,-10,0,0,0,82
317,1662599775.5814557,stand,0,0,-136,-10,0,0,0,82
318,1662599775.707984,DOWN,1,0,-136,-10,0,0,0,82
319,1662599775.7845201,DOWN,0,0,-136,-10,0,0,0,82
320,1662599775.9547734,DOWN,0,0,-136,-10,0,0,0,82
321,1662599776.1440148,DOWN,1,0,-136,-10,0,0,0,82
322,1662599776.212515,DOWN,1,0,-136,-10,0,0,-1,82
323,1662599776.397628,stand,1,0,-136,-20,0,0,0,82
324,1662599776.4510434,stand,1,0,-136,-20,0,0,0,82
325,1662599776.5569687,stand,1,0,-136,-20,0,0,-1,82
326,1662599776.7024682,stand,0,0,-136,-20,0,0,0,82
327,1662599776.7864249,stand,0,0,-136,-20,0,0,0,82
328,1662599776.8491957,stand,0,0,-136,-20,0,0,0,82
329,1662599776.9656196,stand,0,0,-136,-20,0,0,0,82
330,1662599777.0050933,stand,0,0,-136,-20,0,0,0,82
331,1662599777.1481674,stand,1,0,-136,-20,0,0,0,82
332,1662599777.230905,stand,1,0,-136,-20,0,0,0,82
333,1662599777.3780923,stand,1,0,-136,-20,0,0,0,82
334,1662599777.5015168,stand,1,0,-136,-20,0,0,0,82
335,1662599777.5631592,stand,1,0,-136,-20,0,0,0,82
336,1662599777.6795564,stand,1,0,-136,-20,0,0,0,82
337,1662599777.7816796,DOWN,1,0,-136,-20,0,0,0,82
338,1662599777.892992,DOWN,1,0,-136,-20,0,0,0,82
339,1662599777.9621341,DOWN,1,0,-136,-20,0,0,0,82
340,1662599778.0300105,DOWN,1,0,-136,-20,0,0,0,82
341,1662599778.1116219,DOWN,1,0,-136,-20,0,0,0,82
342,1662599778.1484828,DOWN,1,0,-136,-20,0,0,0,82
343,1662599778.4649036,DOWN,1,0,-136,-20,0,0,-1,82
344,1662599778.5889206,DOWN,1,0,-136,-20,0,0,-1,82
345,1662599778.6743221,DOWN,1,0,-136,-30,0,0,-1,82
346,1662599778.8481276,DOWN,1,0,-136,-30,0,0,-1,82
347,1662599778.9000611,stand,1,0,-136,-30,0,0,0,82
348,1662599779.1975873,stand,1,0,-136,-30,0,0,0,82
349,1662599779.2624774,stand,1,0,-136,-30,0,0,0,82
350,1662599779.3308055,stand,1,0,-136,-30,0,0,0,82
351,1662599779.3987517,stand,1,0,-136,-30,0,0,0,82
352,1662599779.502451,stand,1,0,-136,-30,0,0,0,82
353,1662599779.6100976,stand,1,0,-136,-30,0,0,0,82
354,1662599779.699609,stand,1,0,-136,-30,0,0,0,82
355,1662599779.774587,stand,1,0,-136,-30,0,0,0,82
356,1662599779.8723998,stand,1,0,-136,-30,0,0,0,82
357,1662599779.9264681,stand,1,0,-136,-30,0,0,0,82
358,1662599780.1316767,stand,1,0,-136,-30,0,0,0,82
359,1662599780.185124,stand,1,0,-136,-30,0,0,0,82
360,1662599780.3629289,stand,1,0,-135,-30,0,0,0,82
361,1662599780.4174826,stand,1,0,-135,-30,0,0,0,82
362,1662599780.4799416,stand,1,0,-135,-30,0,0,0,82
363,1662599780.5111592,stand,1,0,-136,-30,0,0,0,82
364,1662599780.5886426,stand,1,0,-136,-30,0,0,0,82
365,1662599780.7120872,stand,1,0,-136,-30,0,0,0,82
366,1662599780.7750936,stand,1,0,-136,-30,0,0,0,82
367,1662599780.8656259,stand,1,0,-136,-30,0,0,0,82
368,1662599780.960447,stand,1,0,-136,-30,0,0,0,82
369,1662599781.106097,stand,1,0,-136,-30,0,0,0,82
370,1662599781.1629705,stand,1,0,-136,-30,0,0,0,82
371,1662599781.2975142,stand,1,0,-136,-30,0,0,0,82
372,1662599781.3784904,stand,1,0,-136,-30,0,0,0,82
373,1662599781.4673722,stand,0,0,-136,-30,0,0,0,82
374,1662599781.5346382,stand,0,0,-136,-30,0,0,0,82
375,1662599781.6064117,stand,0,0,-136,-30,0,0,0,82
376,1662599781.7023475,stand,0,0,-136,-30,0,0,0,82
377,1662599781.8659894,stand,0,0,-136,-30,0,0,0,82
378,1662599781.944757,stand,0,0,-136,-30,0,0,0,82
379,1662599782.0036347,stand,1,0,-136,-30,0,0,0,82
380,1662599782.0659795,stand,1,0,-136,-30,0,0,0,82
381,1662599782.1444688,stand,1,0,-136,-30,0,0,0,82
382,1662599782.2497694,stand,1,0,-136,-30,0,0,0,82
383,1662599782.3769014,stand,1,0,-136,-30,0,0,0,82
384,1662599782.5303638,stand,1,0,-136,-30,0,0,0,82
385,1662599785.281915,land,0,0,-137,0,-1,0,0,81
386,1662599785.3638601,stand,1,0,-137,0,0,0,0,81
387,1662599785.4936736,stand,1,0,-137,0,0,0,0,81
388,1662599785.5697205,stand,1,0,-137,0,0,0,0,81
389,1662599785.6549768,stand,1,0,-137,0,0,0,0,81
390,1662599785.7356641,stand,1,0,-137,0,0,0,0,81
391,1662599785.8361073,stand,1,0,-137,0,-1,0,0,81
392,1662599786.096107,stand,1,0,-137,0,-1,0,0,81
393,1662599786.1594357,stand,1,0,-137,0,-1,0,0,81
394,1662599786.2694156,stand,1,0,-137,0,-1,-1,0,81
395,1662599786.3929636,stand,1,0,-137,0,-1,-1,0,81
396,1662599786.4306042,stand,1,0,-137,0,-1,-1,0,81
397,1662599786.575823,stand,1,0,-137,0,0,0,0,81
398,1662599786.6758235,stand,1,0,-137,0,0,0,0,81
399,1662599786.7610416,stand,1,0,-137,0,0,0,0,81
400,1662599786.8412514,stand,1,0,-137,0,0,0,0,81
401,1662599787.0263011,stand,1,0,-137,0,0,0,0,81
402,1662599787.0977192,stand,1,0,-137,0,0,0,0,81
403,1662599787.1474147,stand,1,0,-137,0,0,0,0,81
